Typcon,1-second Thermal Fault Rating (A),,,,,,,Interpolated values,,,,,,,,
Typcon,No reclose,5 second reclose,,,20 second reclose,,,7 second reclose,,,10 second reclose,,,15 second reclose,,
7/.186 AAC,11800,8390,6880,6000,8510,7100,6270,8406,6909,6036,8430,6953,6090,8470,7027,6180
7/.211 AAC,15200,10800,8850,7710,10940,9090,8000,10819,8882,7749,10847,8930,7807,10893,9010,7903
37/.102 AAC,18600,13200,10810,9410,13330,11050,9710,13217,10842,9450,13243,10890,9510,13287,10970,9610
37/.118 AAC,25000,17750,14520,12600,17900,14780,12950,17770,14555,12647,17800,14607,12717,17850,14693,12833
Kookaburra,1260,900,740,650,920,780,700,903,745,657,907,753,667,913,767,683
Ferret,4000,2850,2350,2050,2920,2460,2210,2859,2365,2071,2873,2387,2103,2897,2423,2157
Mink,6000,4270,3510,3060,4360,3630,3230,4282,3526,3083,4300,3550,3117,4330,3590,3173
Raccoon,7600,5400,4440,3870,5500,4570,4060,5413,4457,3895,5433,4483,3933,5467,4527,3997
Dog,10100,7170,5890,5120,7280,6020,5330,7185,5907,5148,7207,5933,5190,7243,5977,5260
Wolf,15200,10780,8830,7660,10860,8980,7870,10791,8850,7688,10807,8880,7730,10833,8930,7800
Panther,20200,14320,11720,10160,14420,11900,10380,14333,11744,10189,14353,11780,10233,14387,11840,10307
Bear,25400,18000,14730,12760,18100,14940,13030,18013,14758,12796,18033,14800,12850,18067,14870,12940
Goat,31000,22000,17950,15600,22100,18200,15870,22013,17983,15636,22033,18033,15690,22067,18117,15780
Camel,46000,32600,26640,23100,32750,26860,23460,32620,26669,23148,32650,26713,23220,32700,26787,23340
3/12 SWG,1060,760,630,550,790,680,620,764,637,559,770,647,573,780,663,597
3/.104 SWG,1060,760,630,550,790,680,620,764,637,559,770,647,573,780,663,597
7/12 SC/GZ,2500,1780,1460,1275,1820,1530,1360,1785,1469,1286,1793,1483,1303,1807,1507,1332
7/.104 SC/GZ,2500,1780,1460,1275,1820,1530,1360,1785,1469,1286,1793,1483,1303,1807,1507,1332
35ABC,3300,2330,1910,1650,2330,1910,1650,2330,1910,1650,2330,1910,1650,2330,1910,1650
70ABC,6500,4600,3760,3250,4600,3760,3250,4600,3760,3250,4600,3760,3250,4600,3760,3250
120ABC,11400,8060,6580,5700,8060,6580,5700,8060,6580,5700,8060,6580,5700,8060,6580,5700
35ABC,3300,2330,1910,1650,2330,1910,1650,2330,1910,1650,2330,1910,1650,2330,1910,1650
95ABC,9000,6360,5200,4500,6360,5200,4500,6360,5200,4500,6360,5200,4500,6360,5200,4500
150ABC,14000,9900,8080,7000,9900,8080,7000,9900,8080,7000,9900,8080,7000,9900,8080,7000
40CCT,3700,2620,2140,1850,2620,2140,1850,2620,2140,1850,2620,2140,1850,2620,2140,1850
80CCT,6900,4880,3980,3450,4880,3980,3450,4880,3980,3450,4880,3980,3450,4880,3980,3450
120CCT,11000,7780,6350,5500,7780,6350,5500,7780,6350,5500,7780,6350,5500,7780,6350,5500
180CCT,16200,11460,9350,8100,11460,9350,8100,11460,9350,8100,11460,9350,8100,11460,9350,8100
